id_airbnb;name;host_id;host_name;neighbourhood_group;neighbourhood;latitude;longitude;room_type;price;minimum_nights;availability_365
21853;Bright and airy room;83531;Abdel;Latina;Cármenes;4.040.381;-37.413;Private room;31;4;364
23001;Apartmento Arganzuela- Madrid Rio;82175;Jesus;Arganzuela;Legazpi;403.884;-369.511;Entire home/apt;50;15;1
24805;Gran Via Studio Madrid;346366726;A;Centro;Universidad;4.042.183;-370.529;Entire home/apt;92;5;72
26825;Single Room whith private Bathroom;114340;Agustina;Arganzuela;Legazpi;4.038.975;-369.018;Private room;26;2;365
28200;Apartamento Arganzuela Planetario;82175;Jesus;Arganzuela;Legazpi;403.886;-369.492;Entire home/apt;85;1;365
30320;Great _Vacational _Apartments;130907;Dana;Centro;Sol;4.041.476;-370.418;Entire home/apt;65;5;351
30959;Beautiful loft in Madrid Center;132883;Angela;Centro;Embajadores;4.041.259;-370.105;Entire home/apt;54;3;0
40718;COZY APARTMENT CIBELES-GRAN VIA-PTA DEL SOL-CHUECA;34217435;Luis;Centro;Justicia;4.041.969;-369.736;Entire home/apt;79;3;302
40916;Holiday Apartment Madrid Center;130907;Dana;Centro;Universidad;4.042.247;-370.577;Entire home/apt;90;5;346
59923;Habitación para féminas en el centro de Madrid;288380;;Centro;Palacio;4.042.103;-371.038;Private room;;1;365
62423;MAGIC ARTISTIC HOUSE IN THE CENTER OF MADRID;303845;Arturo;Centro;Justicia;4.041.884;-369.655;Private room;24;1;357
64131;Habitación Metro Lacoma;313365;Gina;Fuencarral - El Pardo;Peñagrande;4.048.543;-372.318;Private room;21;2;364
70059;Tu hogar en centro de Madrid.;353616;Diana;Centro;Universidad;4.042.381;-371.038;Entire home/apt;51;5;38
70316;Superbly located Monthly rental Bills Incl.;353738;Raquel;Centro;Palacio;4.042.191;-371.038;Entire home/apt;75;28;348
72150;Sunny attic duplex flat with terrace next to Sol;364585;Vin;Centro;Embajadores;404.115;-370.449;Entire home/apt;139;2;180
74352;Cozy apartment in the coolest  neighbourhood;391014;Juan;Centro;Embajadores;4.040.864;-370.884;Entire home/apt;80;8;288
75609;Estudio_Museo_Dino;401552;Mercedes;Centro;Embajadores;4.040.892;-369.697;Entire home/apt;63;3;46
84719;Cool Apart. (10min Center + WIFI);259229;Felipe;Centro;Embajadores;4.040.866;-370.374;Entire home/apt;46;2;37
86042;Cozy attic with intimate rooftop terrace+ elevator;364585;Vin;Centro;Embajadores;4.040.939;-369.812;Entire home/apt;125;2;179
89954;Amazing apt in the historic center;487095;Beatriz;Centro;Palacio;4.041.358;-371.353;Entire home/apt;114;2;365
92920;Bedroom in Chueca Madrid;495849;Raul;Centro;Justicia;4.042.491;-369.552;Private room;70;2;363
93100;*** MALASAÑA B&B ***;499977;Charo;Centro;Universidad;4.042.378;-370.248;Private room;45;1;289
101507;NICE FLAT IN THE CENTER OF MADRID;5795235;Elise;Centro;Embajadores;4.040.786;-370.223;Entire home/apt;50;3;31
102040;Nice Single Room with wifi.;533936;Carlos Alberto;Ciudad Lineal;Pueblo Nuevo;4.043.422;-364.196;Private room;19;3;89
102194;Chic apartment CHUECA totally soundproofed;534515;Guillermo;Centro;Justicia;4.042.318;-369.748;Entire home/apt;96;2;226
103541;CENTRAL AND COMFORT APTO. W/PARKING;361930;Maria;Chamberí;Almagro;4.043.815;-369.764;Entire home/apt;70;2;313
114854;NICE CENTRAL TOURISM-BUSINESS APTO;361930;Maria;Chamberí;Rios Rosas;404.382;-369.389;Entire home/apt;70;2;320
119389;Madrid Apartment Latina;378073;Alvaro;Centro;Embajadores;4.040.919;-370.908;Entire home/apt;105;3;233
120293;ROOM IN THE CENTER -LA LATINA- WIFI;605612;Ulises;Centro;Palacio;4.041.143;-370.912;Private room;20;1;45
120762;SHINY ROOM in DOWNTOWN / MALASAÑA!!;606925;Noelia;Centro;Universidad;4.042.231;-370.482;Private room;32;1;262
123864;LOVELY STUDIO IN OLD TOWN-A/C-WIFI;605612;Ulises;Centro;Embajadores;4.041.001;-370.704;Entire home/apt;44;1;83
127819;140 m2 Architect flat - Madrid center;632589;Janasor;Centro;Cortes;404.141;-370.289;Entire home/apt;148;1;343
132428;Habitacion en Anton Martin;650803;Jose Luis;Centro;Embajadores;4.041.012;-369.709;Private room;30;3;1
154224;NICE FLAT SANTA ANA.45m2 WIFI (A);740087;Jesus&Sonia;Centro;Cortes;4.041.392;-370.049;Entire home/apt;69;3;341
163429;Centrical loft in Madrid (Chamberi);780107;;Chamberí;Trafalgar;4.043.765;-370.408;Entire home/apt;65;90;1
167183;private house B & B. Arturo Soria (Metro);796746;Consuelo;Hortaleza;Piovera;4.045.575;-364.912;Private room;45;1;363
170750;2-bedroom attic & rooftop terrace;814490;Rafael;Centro;Universidad;4.042.386;-370.489;Entire home/apt;91;25;340
171144;Penthouse in PALACIO with 2 ROOMS;816497;Isabel;Centro;Palacio;4.041.678;-371.156;Entire home/apt;120;3;1
196197;Views of San Andres Baroque from a Central Madrid Apartment;852616;Meyling;Centro;Palacio;4.041.235;-370.967;Entire home/apt;55;2;269
199016;Room in central top floor with 2 terraces;967721;Santi;Centro;Universidad;404.257;-370.383;Private room;28;2;364
201033;Shiny Room in Malasaña II/Center;606925;Noelia;Centro;Universidad;404.221;-370.685;Private room;40;1;1
204570;Lovely 110m2 home - Best location!;1004721;Alex;Centro;Cortes;404.152;-369.668;Entire home/apt;80;5;150
205199;Tafari Gran Via;1008659;Nuria;Centro;Universidad;4.042.116;-370.384;Entire home/apt;85;3;365
207275;Bedroom with views;124972;Luisa;Moncloa - Aravaca;Casa de Campo;4.042.829;-372.119;Private room;50;10;365
209373;Attic in the Heart of Madrid-WIFI;1031664;José;Centro;Embajadores;4.041.126;-370.347;Private room;30;7;277
209780;The Mad B&B - Cool 3BD with Wifi & AC;669927;Diana;Carabanchel;Abrantes;4.037.935;-373.162;Entire home/apt;94;2;0
211444;Private Room in a Sunny and Luxuriously Appointed Apartment;1090760;Jon;Hortaleza;Canillas;4.045.959;-364.699;Private room;55;2;365
217674;PENTHOUSE PLAZA MAYOR ROOFTOP TERRACE XVI CENTURY;1732442;Anouk;Centro;Sol;4.041.538;-370.741;Entire home/apt;101;3;316
219303;*** Malasaña B&B exterior***;499977;Charo;Centro;Universidad;4.042.377;-370.241;Private room;19;1;364
225462;Bright silent room in the center;1174648;Rebeca;Centro;Cortes;4.041.366;-369.788;Private room;30;2;338
225489;Madrid City Center. Room for 1 or 2 people.;1172225;Eva;Chamberí;Arapiles;4.043.595;-370.706;Private room;25;25;0
229664;Beautiful cozy loft madrid center;1130651;Sergio;Centro;Embajadores;404.078;-370.085;Entire home/apt;43;2;289
231861;COMFORTABLE ROOM IN A GREAT AREA!!!;1212528;Silvia;Chamberí;Trafalgar;4.043.699;-370.037;Private room;61;1;0
240128;CHEAP  ROOM ONLY GIRLS OR COUPLES;630482;Raquel;Carabanchel;Opañel;403.924;-372.344;Private room;25;5;364
256004;CASA ARCO CUCHILLEROS-BOTIN;1732442;Anouk;Centro;Sol;4.041.428;-370.767;Entire home/apt;80;3;365
260656;Quiet duplex apartment in Lavapiés;1367452;Javier;Centro;Embajadores;4.040.743;-370.114;Entire home/apt;88;7;362
261878;GREAT STUDIO! BEST REVIEWS! CENTRAL;1373873;Al;Centro;Universidad;4.042.269;-370.378;Entire home/apt;67;3;151
268275;Madrid center with balconies;1406073;Jose Antonio;Centro;Embajadores;4.041.194;-370.339;Entire home/apt;79;2;104
280733;Stylish apartment you will love with balconies;596469;Gabriel Avalos;Centro;Universidad;4.042.457;-370.802;Entire home/apt;110;5;184
281224;Central & Comfy Apartment in Opera - Royal Palace;1466005;Pe;Centro;Palacio;4.041.685;-370.882;Entire home/apt;68;2;163
282195;Winter Offer 40m2 Wifi. Centre O;740087;Jesus&Sonia;Centro;Cortes;4.041.391;-37.005;Entire home/apt;71;3;340
287660;Beatiful downtown room with balcony;1496188;Juanpe;Centro;Universidad;4.042.683;-371.108;Private room;30;1;0
289555;Casa Museo del Prado-Private room.;901218;Myrko;Centro;Cortes;4.041.758;-369.631;Private room;26;1;308
294520;Centro de Madrid Gran Habitación;1522694;Isdel Pablo;Centro;Justicia;4.042.226;-369.959;Private room;50;2;0
294529;Centro de Madrid. Room 3;1522694;Isdel Pablo;Centro;Justicia;4.042.226;-369.959;Private room;37;4;365
297017;Charming Prado Luxury;4677030;Jaime;Centro;Cortes;4.041.414;-369.419;Entire home/apt;89;3;344
310678;Precioso apartamento en Gran Via;1598163;Soledad;Centro;Universidad;4.042.163;-370.785;Entire home/apt;68;3;263
315682;QUIET and SPACIOUS .Heart of Malasaña.Madrid.;1095831;Rosalind  & Tino;Centro;Universidad;4.042.365;-370.379;Entire home/apt;172;3;0
336672;Great apartment ∞4 rooms∞ close to City Center;1716726;Jesús;Arganzuela;Delicias;4.039.516;-369.309;Entire home/apt;106;2;90
336834;2 bedroom apartament in Chueca-Fuen;1713427;Helena;Centro;Justicia;4.042.242;-369.562;Entire home/apt;65;5;1
336869;Direct to Plaza Mayor!;1713524;Oliver;Centro;Sol;4.041.593;-370.602;Private room;87;2;0
337292;Principe de Vergara. Homey Room;1714866;Francisco;Chamartín;Ciudad Jardín;4.044.663;-367.625;Private room;35;2;0
339144;COZY APARTMENT MADRID MALASAÑA;1721158;Pau&Patricia;Centro;Universidad;4.042.838;-370.345;Entire home/apt;64;3;258
339171;PRADO MUSEUM AIR & OnSiteParking (*);1722284;Cesar;Centro;Cortes;4.041.285;-369.553;Entire home/apt;82;3;304
339813;Room in Madrid Center good ambient;1713273;Antonio;Centro;Cortes;4.041.204;-36.975;Entire home/apt;80;2;364
341939;Self-catering Apartment in Madrid;1694537;Miguel Angel & Iaia;Centro;Embajadores;4.041.037;-370.018;Entire home/apt;55;30;289
342095;Lovely apartment CENTRAL MADRID !;1703448;Elena;Centro;Embajadores;4.041.015;-369.797;Entire home/apt;79;5;363
342557;Berlin's Park at your window. Parking included.;1738288;Jose Angel;Chamartín;Ciudad Jardín;4.045.005;-367.569;Private room;70;2;343
345195;DUPLO Heart of Madrid%Malasaña;1095831;Rosalind  & Tino;Centro;Universidad;4.042.365;-370.536;Entire home/apt;89;3;0
345230;GOYA apartment.Heart of Madrid;1095831;Rosalind  & Tino;Centro;Universidad;4.042.531;-370.597;Private room;77;3;89
345233;MIRO apartment.Heart of Madrid;1095831;Rosalind  & Tino;Centro;Universidad;4.042.504;-3.704;Private room;77;3;89
345249;CASTELLANA CASTELLANA DELUXE FINANCIAL DISTRICT;1751133;The Punset Family;Tetuán;Almenara;4.047.148;-368.946;Entire home/apt;166;2;325
347510;Classy Central Family Alcalá Deluxe;1751133;The Punset Family;Salamanca;Fuente del Berro;4.042.881;-366.605;Entire home/apt;223;2;356
354838;Entire apartment Plaza de España!;1496188;Juanpe;Centro;Universidad;404.249;-37.097;Entire home/apt;70;20;0
363476;PUERTA DEL SOL-QUIET DOWNTOWN;1836617;Bibiana;Centro;Sol;4.041.676;-370.682;Private room;44;2;358
375472;Host family in the center of Madrid;1888816;Margarita;Arganzuela;Acacias;4.040.334;-370.254;Private room;19;6;16
376379;Great Studio for Rent in Madrid;1892467;Laura;Centro;Embajadores;4.041.115;-369.673;Entire home/apt;42;1;258
377151;private house in elegant neiborhood;1895571;Lola;Salamanca;Fuente del Berro;4.042.163;-366.249;Private room;30;1;0
391795;Quiet room in a terraced house;1958516;Almu Y Santi;Puente de Vallecas;Entrevías;4.037.733;-367.441;Private room;35;2;365
406697;Lovely & Cozy Apartment Center;1973909;Jose Y Ana;Centro;Cortes;4.041.401;-370.004;Entire home/apt;56;2;0
410699;80m2 spacious bright loft apartment;2044655;Sylvia;Centro;Sol;4.041.737;-370.015;Entire home/apt;140;2;193
415967;LAVAPIES CLASSY (CENTER TOWN);2068619;Alfonso;Centro;Embajadores;4.040.827;-370.049;Entire home/apt;58;2;150
416705;Quiet room in a two level house;1958516;Almu Y Santi;Puente de Vallecas;Entrevías;40.379;-367.423;Private room;30;2;351
420039;Bonito estudio en pleno centro;9934732;Fernando Javier;Centro;Universidad;4.042.738;-370.635;Entire home/apt;57;1;244
423655;Tribunal Apartment;1719263;Leticia;Centro;Justicia;4.042.719;-370.142;Entire home/apt;100;5;269
429306;Vintage and Scandi Chic at an Historic Central Madrid Home;2134007;Lola;Chamberí;Arapiles;4.043.028;-370.732;Entire home/apt;103;3;264
429604;sol-atocha II study;2106353;Reyes;Centro;Cortes;404.135;-370.145;Entire home/apt;65;2;306
431806;CHARMING SUITE IN MADRID'S LEDGE;2146727;Carlos;Moncloa - Aravaca;Casa de Campo;4.042.827;-372.226;Private room;30;15;322
435010;Cute penthouse room in Madrid!!!;2160658;;Centro;Palacio;4.041.275;-370.862;Private room;25;2;351
439715;Chueca Secret Apartment;2184106;Pedro;Centro;Justicia;4.042.224;-369.776;Entire home/apt;100;2;365
440596;Quiet Central Apartment with WiFi;1280726;Mallory;Chamberí;Trafalgar;4.043.015;-369.864;Entire home/apt;30;3;0
442986;madrid center chueca house wiffi;2201302;Cesar;Centro;Justicia;4.042.389;-36.977;Entire home/apt;96;2;363
444113;Pretty room;2206218;Tomas;Latina;Lucero;4.040.182;-375.334;Private room;25;1;365
456165;Nice room in Madrid;617086;Agata;Carabanchel;Comillas;4.039.032;-371.382;Private room;30;2;0
460898;Wide and nice apartment in Madrid;2290984;Artur;Fuencarral - El Pardo;La Paz;4.048.503;-369.858;Private room;15;30;362
462072;Spectacular Penthouse 95 m² Latina;2296476;Jose Manuel;Centro;Palacio;4.040.869;-371.073;Entire home/apt;121;2;196
467552;DESIGN PENTHOUSE ALONSO MARTINEZ!;2320165;Fernando;Chamberí;Almagro;4.042.859;-369.521;Entire home/apt;72;2;158
468202;BEST STUDIO IN VERY CENTER MADRID FIBRE OPTIC WIFI;2322563;Julio And Sarah;Centro;Universidad;4.042.123;-370.133;Entire home/apt;25;30;316
473112;LUXURY DUPLEX CENTER A/A-WIFI;2346162;Carlos;Centro;Justicia;4.042.349;-370.024;Entire home/apt;74;12;152
479718;Wanda Stadium. Madrid. 20 minutes from Sol by tube;2376402;Jesús;San Blas - Canillejas;Rosas;4.043.202;-360.353;Private room;76;3;363
491070;NICE APT IN THE HEART OF MADRID !!!;2427722;Ignacio;Centro;Universidad;4.042.885;-370.479;Entire home/apt;70;180;364
492221;CENTRICO EN EL BARRIO DE LA LATINA;2433045;Manuel;Centro;Palacio;4.041.322;-370.949;Entire home/apt;69;2;227
493238;ElRastro-Plaza Mayor. Air cond-WIFI;2436735;Gemma;Centro;Embajadores;4.040.655;-370.629;Entire home/apt;54;4;289
497706;Peaceful apartment in Madrid Centre;2456671;José & María;Retiro;Jerónimos;4.040.808;-368.338;Entire home/apt;60;1;260
499911;2 bedroom apartment downtown Madrid;2467212;Joël;Centro;Embajadores;4.041.234;-370.186;Entire home/apt;97;4;258
502918;Cozy room in penthouse in Madrid's heart;2480913;Elvira;Centro;Cortes;4.041.155;-369.492;Private room;48;3;0
506956;Precioso  apartamento  céntrico  en Madrid;1932547;Nieves;Ciudad Lineal;Concepción;4.044.117;-364.841;Entire home/apt;68;1;138
507614;Malasaña: Amazing&extremely central 2BD flat;2501740;Moises&Cristina + Little Sophie&Eli;Centro;Universidad;4.042.323;-370.434;Entire home/apt;84;30;364
510973;Habitación céntrica a 1 min de Plza Santa Ana;2517520;Ruben;Centro;Cortes;4.041.412;-370.057;Private room;46;2;365
515008;BIG BED & VERY NICE ROOM YELLOW.;2536524;Marina;San Blas - Canillejas;Arcos;4.042.297;-361.193;Private room;17;10;319
515339;Cozy & central flat 35 m2 next to ROYAL PALACE;2538187;Pe;Centro;Palacio;404.127;-37.126;Entire home/apt;65;3;0
518208;BIG BED & VERY NICE ORANGE ROOM.;2536524;Marina;San Blas - Canillejas;Arcos;4.042.756;-361.577;Private room;21;10;349
521329;Nice&perfect location singel room;2563986;Elena;Chamartín;Hispanoamérica;4.045.591;-368.773;Private room;20;7;364
521367;Penthouse with terrace in SOL;2564339;Alfonso & Guillermo;Centro;Sol;404.154;-370.255;Entire home/apt;75;3;99
522563;Beautiful loft in downtown Madrid;1652272;Xuan;Centro;Palacio;4.041.152;-370.991;Entire home/apt;76;2;179
524003;NEXT TO PLAZA MAYOR STATELY BUILDNG;2576044;Angel;Centro;Embajadores;4.041.327;-370.223;Private room;65;2;365
526162;Single room in shared flat. Central;2249249;David;Retiro;Pacífico;404.057;-367.605;Private room;19;2;0
526513;Sol.  Your home in Madrid´s Heart;1134989;Óscar;Centro;Sol;4.041.604;-370.834;Entire home/apt;42;2;169
529690;Architect's sunny La Latina retreat;1020814;;Centro;Palacio;4.041.004;-371.233;Entire home/apt;100;2;328
531677;Bright room in the Gran Via!!!!;2613319;David;Centro;Universidad;4.042.286;-370.236;Private room;34;2;179
536574;Junior Rent;447969;Javier;Arganzuela;Delicias;4.039.317;-369.358;Entire home/apt;70;3;0
537234;Single Naranja en casa de artista;2638528;Miguel;Arganzuela;Palos de Moguer;4.040.108;-369.113;Private room;25;1;0
540937;MELROSEPIES apartment  A/C City Centre Free WIFI;2659070;Ana;Centro;Embajadores;4.040.954;-370.096;Entire home/apt;55;1;174
541406;Enjoy madrid with all your family;2661721;Tony;Ciudad Lineal;Costillares;4.046.905;-366.637;Entire home/apt;300;5;0
544736;SUNNY & EASY ACCESIBLE BEDROOM;1284868;Rocio;Chamartín;Hispanoamérica;4.045.841;-367.598;Private room;21;2;311
545174;MADRID - MONCLOA;2680319;Paula;Chamberí;Gaztambide;4.043.474;-371.233;Entire home/apt;40;1;0
548353;Cozy at heart of Chamberi Madrid. 4;2695670;Den;Chamberí;Rios Rosas;4.044.599;-370.334;Entire home/apt;99;2;365
548995;CHIC and CENTRAL apartment +WIFI;2673517;Sylvia;Retiro;Ibiza;40.419;-367.774;Entire home/apt;90;5;244
549664;SPACIOUS ROOM WITH BATHROOM;2702003;Arancha;Villa de Vallecas;Casco Histórico de Vallecas;4.037.057;-361.511;Private room;50;1;180
552183;Nice apartment. historic center Mad;2713304;Belén;Centro;Cortes;4.041.309;-369.775;Private room;35;2;364
560941;Serrano apartment;596469;Gabriel Avalos;Salamanca;Recoletos;4.042.297;-369.095;Entire home/apt;134;5;241
565152;wonderful aparment in lavapies !!;2779192;Wanda;Centro;Embajadores;4.040.683;-369.932;Entire home/apt;37;2;171
566241;LOVELY APARTMENT CLOSE TO REINA SOFIA MUSEUM;2785251;Susana;Centro;Embajadores;4.040.913;-3.699;Entire home/apt;50;90;0
570158;Stanza- Carina;2347489;Jeanet;Tetuán;Cuatro Caminos;40.447;-370.291;Private room;20;7;336
572048;Rooms to rent in a shared flat;1689652;Alfredo;Chamberí;Trafalgar;4.042.993;-370.339;Private room;30;3;0
586726;Good Karma - Madrid Rio Penthouse;2566589;Ronit And Fred;Moncloa - Aravaca;Casa de Campo;4.042.671;-372.858;Entire home/apt;86;30;173
588382;Apartment in the center of Madrid;2902269;Ane;Centro;Embajadores;4.041.151;-370.257;Entire home/apt;190;2;0
588518;Penthouse with Stunning Balcony Near Plaza Mayor;2267893;Ana;Centro;Palacio;404.158;-370.962;Entire home/apt;165;4;277
590710;Single/Double private room;2913511;Amparo;Usera;San Fermín;4.036.701;-368.667;Private room;50;7;362
598771;Atocha Attic - Unbeatable Location;2678039;Miguel;Arganzuela;Palos de Moguer;4.040.661;-36.952;Entire home/apt;85;3;363
599134;Cosy Plaza Mayor apartment in central Madrid;1567773;Lara;Centro;Sol;4.041.596;-370.846;Private room;33;30;87
599885;ALEGRE Y LUMINOSA HABITACIÓN CENTRO;2214378;Noemi;Centro;Justicia;4.042.397;-369.721;Private room;25;2;131
599977;CENTRAL STUDIO FLAT;2960080;Ivan & Pietro;Centro;Universidad;4.042.675;-370.683;Entire home/apt;37;2;197
604150;El Rincón de Serrano;2990747;Raúl;Salamanca;Castellana;404.312;-368.502;Entire home/apt;110;30;362
604632;habitacion luminosa madrid-centro;2993477;Luna;Tetuán;Berruguete;40.457;-370.436;Private room;23;1;365
605339;NiceStay_HighValue_Orange RoomWIFI;2783896;Ivaylo;Latina;Lucero;4.040.743;-374.293;Private room;14;3;69
606923;Habitación+baño+cocina privada -Aravaca - Madrid;2581715;Myriam;Moncloa - Aravaca;Aravaca;4.045.021;-378.733;Private room;28;2;76
607548;Attic with views and large Terrace;3010452;Aurora;Puente de Vallecas;San Diego;4.039.366;-366.535;Private room;45;2;0
608742;Central and quiet.;3017315;Cristina;Centro;Palacio;4.041.744;-370.873;Entire home/apt;49;2;76
618576;Puerta del Sol - Palacio Real.;3017315;Cristina;Centro;Palacio;4.041.771;-370.925;Entire home/apt;76;2;76
625566;DUPLEX AT MADRID CENTER WITH POOL;2773350;Ainhoa;Arganzuela;Acacias;4.040.349;-370.418;Entire home/apt;60;2;0
628394;Luxurious Duplex (3 heights) in Sol;3121587;Pullover;Centro;Sol;404.173;-370.208;Entire home/apt;279;2;104
643471;CHEAP & NICE B&B IN MADRID CENTRE;3290138;Juan Jesus;Centro;Embajadores;4.041.256;-370.373;Private room;10;3;0
644656;Room NEXT TO THE METRO!!;3226403;Lili;Ciudad Lineal;Pueblo Nuevo;4.042.432;-36.399;Private room;25;7;365
647376;LA LATINA AMAZING NEIGHBORHOOD !!;1091014;Carlos Joaquín;Centro;Palacio;4.041.163;-370.822;Entire home/apt;58;30;364
647891;Madrid Big large room 25m2;3249358;Daniel;Chamberí;Gaztambide;4.043.188;-371.386;Private room;40;2;76
655514;Room for one or two people;3226403;Lili;Ciudad Lineal;Pueblo Nuevo;4.042.432;-36.399;Private room;30;1;365
659887;Habitación amplia y comoda centro Madrid;3329487;Nicolás;Retiro;Pacífico;4.040.264;-368.309;Private room;29;14;364
663761;Habitacion con litera para 2 o 3;3352121;Fran&Joni;Villa de Vallecas;Casco Histórico de Vallecas;4.037.093;-362.298;Private room;23;1;0
668753;Sunny bdm. One of Madrid best areas;3385307;;Chamberí;Trafalgar;4.043.287;-37.007;Private room;46;4;362
676566;Up to 4 people flat central Madrid;3317937;;Retiro;Pacífico;4.040.222;-368.096;Entire home/apt;75;3;1
678413;LOVELY & BOHEMIAN IN MADRID HEART;3451933;Andrea;Arganzuela;Acacias;4.040.419;-370.383;Entire home/apt;70;5;363
680784;Habitacion Madrid Centro MUY BIEN SITUADO!;3466426;Pedro;Centro;Universidad;4.042.136;-370.541;Private room;48;3;1
683208;Elegant & Confortable apartment in the center;9228673;Home At Homes;Salamanca;Lista;4.043.189;-367.793;Entire home/apt;280;5;104
683969;I share my flat.Two bedroom.Women.;3487329;KMitocondria;Carabanchel;Puerta Bonita;4.037.609;-374.279;Entire home/apt;20;1;0
685152;house-hotel;3494012;Farah Maria;Hortaleza;Pinar del Rey;404.696;-365.012;Entire home/apt;182;2;354
689099;Lujo a tu alcance;3357259;Mercedes;Ciudad Lineal;Costillares;4.047.444;-367.135;Private room;40;1;0
691344;hab individual  en madrid;655088;Elsa;Arganzuela;Delicias;4.039.992;-369.537;Private room;20;2;288
691458;Habitación doble  luminosa;655088;Elsa;Arganzuela;Delicias;4.040.066;-369.719;Private room;37;2;365
692358;Amazing 11th floor with a/a for 8 people;3540348;Román;Villaverde;Los Angeles;4.036.089;-369.594;Entire home/apt;88;3;179
692855;LOVELY APT AT THE CENTER: LA LATINA;3544353;Miguel;Centro;Palacio;4.041.261;-37.088;Entire home/apt;75;3;106
694867;Tranquilo y cómodo apartamento en Madrid 5PAX;3540348;Román;Villaverde;Los Angeles;4.035.701;-369.643;Entire home/apt;70;3;179
695909;Madrid Central Modern Apartment;3021792;Jose;Centro;Universidad;404.256;-370.436;Entire home/apt;141;2;289
696928;alquilo habitación;3569462;Claudia;Salamanca;Lista;4.043.003;-367.429;Shared room;50;2;365
697858;Cosy double room Madrid;3571619;Fernando;Tetuán;Bellas Vistas;4.045.519;-3.706;Private room;35;1;0
704155;Apartment  in the center of Madrid;3606346;;Centro;Embajadores;4.041.389;-370.461;Entire home/apt;9142;3;0
709208;Apartment in the heart of Madrid;3648882;Luz;Centro;Sol;4.041.697;-370.732;Entire home/apt;69;2;198
710156;AIRPORT/IFEMA INDIVIDUAL BATHROOM;3654886;Sara;Barajas;Alameda de Osuna;404.523;-359.142;Private room;31;1;44
716292;Just in the centre: Malasaña/Chueca;3691303;Paloma;Centro;Universidad;4.042.616;-370.263;Entire home/apt;81;10;258
717313;Unique stylish near Royal Palace;3698406;Arman;Centro;Palacio;4.041.222;-371.365;Entire home/apt;85;2;298
721377;40M2 LOFT GREAT FOR STUDENT 100M WF;3724500;Lucrecia;Fuencarral - El Pardo;Valverde;4.050.069;-368.994;Entire home/apt;50;7;306
723088;LOVELY FLAT IN PLAZA DE CHUECA;2555202;Norah;Centro;Justicia;4.042.536;-369.887;Entire home/apt;75;3;328
730347;APARTMENT FOR 6 PEOPLE LOCATED IN PLAZA MAYOR;3797913;Rocio;Centro;Sol;4.041.534;-370.757;Entire home/apt;140;2;227
730502;APARTMENT FOR 6 PEOPLE LOCATED IN THE CITYCENTRE;3797913;Rocio;Centro;Palacio;4.041.826;-371.244;Entire home/apt;79;1;333
730746;Beautiful flat in the center!;2425572;Jorge;Centro;Universidad;4.042.881;-370.401;Entire home/apt;130;3;267
733365;A place for your accommodation;3821608;Charo;Chamberí;Arapiles;4.043.653;-370.421;Private room;27;2;318
734053;Independent room for students;3825783;Elisa;Retiro;Ibiza;4.041.731;-36.731;Private room;50;30;365
747873;Stylish apartment in the city center;1625657;Matias;Centro;Universidad;4.042.329;-370.833;Entire home/apt;69;1;232
748854;Host family in the center of Madrid;1888816;Margarita;Arganzuela;Acacias;4.040.333;-37.025;Private room;18;5;180
49173393;HABITACION PRIVADA DOBLE CENTRO MADRID;319616632;Fabrizzio;Centro;Universidad;4.042.049;-370.261;Private room;18;6;342
